transaction_id,transaction_DATE,transaction_time,transaction_qty,store_id,Platform,product_id,unit_price,day_of_week,Time_bracket
43549,2024-04-02,18:19:03,2,8,Walk-In,58,200,Tuesday,"6 PM - 12 AM"
6604,2024-04-01,23:59:46,1,5,Zomato,13,300,Monday,"6 PM - 12 AM"
14669,2024-02-01,20:57:04,1,8,Swiggy,47,280,Thursday,"6 PM - 12 AM"
47083,2024-02-24,17:52:31,1,3,Walk-In,53,160,Saturday,"12 PM - 6 PM"
107498,2024-03-13,19:49:51,2,3,Walk-In,53,160,Wednesday,"6 PM - 12 AM"
110407,2024-02-28,17:39:31,2,8,Zomato,16,300,Wednesday,"12 PM - 6 PM"
32995,2024-03-25,06:57:00,3,5,Walk-In,58,200,Monday,"6 AM - 12 PM"
110319,2024-05-18,18:41:48,1,8,Swiggy,47,280,Saturday,"6 PM - 12 AM"
965,2024-11-03,09:00:42,2,5,Walk-In,45,176,Sunday,"6 AM - 12 PM"
122259,2024-04-30,20:51:37,2,3,Zomato,10,300,Tuesday,"6 PM - 12 AM"
144750,2024-01-02,07:28:30,2,8,Walk-In,100,64,Tuesday,"6 AM - 12 PM"
35159,2024-12-06,20:13:00,2,5,Walk-In,25,240,Friday,"6 PM - 12 AM"
129285,2024-06-05,21:31:53,1,3,Walk-In,5,260,Wednesday,"6 PM - 12 AM"
8874,2024-04-26,16:49:46,2,5,Walk-In,22,200,Friday,"12 PM - 6 PM"
84036,2024-01-06,09:56:55,1,3,Walk-In,62,260,Saturday,"6 AM - 12 PM"
106587,2024-12-02,06:28:57,2,3,Walk-In,66,248,Monday,"6 AM - 12 PM"
36778,2024-06-27,00:48:12,1,5,Walk-In,116,1680,Thursday,"12 AM - 3 AM"
87393,2024-10-03,12:56:10,1,8,Zomato,25,320,Thursday,"12 PM - 6 PM"
104446,2024-02-19,19:53:44,1,3,Walk-In,93,200,Monday,"6 PM - 12 AM"
2934,2024-04-30,20:15:54,1,8,Walk-In,66,248,Tuesday,"6 PM - 12 AM"
50464,2024-04-19,16:36:20,1,3,Walk-In,5,260,Friday,"12 PM - 6 PM"
101709,2024-02-16,12:47:59,2,3,Walk-In,93,200,Friday,"12 PM - 6 PM"
106145,2024-01-26,14:04:41,1,8,Walk-In,26,200,Friday,"12 PM - 6 PM"
46742,2024-07-02,15:18:37,1,8,Walk-In,25,240,Tuesday,"12 PM - 6 PM"
103863,2024-09-03,11:42:37,1,3,Zomato,44,360,Tuesday,"6 AM - 12 PM"
112732,2024-06-04,19:28:13,1,8,Walk-In,4,240,Tuesday,"6 PM - 12 AM"
17044,2024-06-05,07:21:31,1,3,Walk-In,52,248,Wednesday,"6 AM - 12 PM"
25784,2024-08-05,15:05:52,1,5,Walk-In,25,240,Monday,"12 PM - 6 PM"
42142,2024-01-02,14:23:14,2,8,Walk-In,45,176,Tuesday,"12 PM - 6 PM"
69110,2024-03-04,09:27:40,1,3,Walk-In,23,240,Monday,"6 AM - 12 PM"
89937,2024-05-06,18:42:23,2,5,Walk-In,26,200,Monday,"6 PM - 12 AM"
108736,2024-11-05,15:23:35,2,8,Swiggy,47,280,Tuesday,"12 PM - 6 PM"
2847,2024-01-04,13:36:49,1,3,Walk-In,26,200,Thursday,"12 PM - 6 PM"
119709,2024-06-01,07:29:36,2,8,Zomato,16,300,Saturday,"6 AM - 12 PM"
8954,2024-02-06,18:45:59,2,8,Swiggy,25,320,Tuesday,"6 PM - 12 AM"
44716,2024-03-19,08:56:32,1,8,Walk-In,26,200,Tuesday,"6 AM - 12 PM"
128223,2024-06-22,14:34:25,1,5,Zomato,25,320,Saturday,"12 PM - 6 PM"
16148,2024-05-28,11:50:29,2,8,Walk-In,26,200,Tuesday,"6 AM - 12 PM"
37271,2024-01-04,16:13:15,2,5,Walk-In,4,280,Thursday,"12 PM - 6 PM"
40424,2024-01-02,22:11:33,1,5,Zomato,10,300,Tuesday,"6 PM - 12 AM"
75327,2024-05-30,21:57:17,2,8,Walk-In,43,168,Thursday,"6 PM - 12 AM"
84504,2024-04-25,09:18:07,1,3,Walk-In,73,300,Thursday,"6 AM - 12 PM"
126839,2024-02-05,06:57:02,3,5,Walk-In,25,240,Monday,"6 AM - 12 PM"
14960,2024-12-06,16:26:44,2,5,Zomato,14,340,Friday,"12 PM - 6 PM"
23527,2024-10-03,19:30:54,1,3,Walk-In,26,200,Thursday,"6 PM - 12 AM"
60593,2024-05-15,09:32:19,1,3,Walk-In,25,240,Wednesday,"6 AM - 12 PM"
64592,2024-10-05,15:41:23,2,8,Walk-In,26,200,Saturday,"12 PM - 6 PM"
91936,2024-06-25,18:16:02,2,8,Walk-In,11,196,Tuesday,"6 PM - 12 AM"
96475,2024-06-24,06:24:14,1,5,Walk-In,82,1440,Monday,"6 AM - 12 PM"
130163,2024-04-18,17:25:52,1,3,Zomato,17,340,Thursday,"12 PM - 6 PM"
136368,2024-01-04,13:52:06,1,5,Walk-In,4,280,Thursday,"12 PM - 6 PM"
12206,2024-06-28,17:15:26,1,3,Swiggy,109,740,Friday,"12 PM - 6 PM"
124125,2024-10-04,14:09:01,1,5,Walk-In,6,300,Friday,"12 PM - 6 PM"
13380,2024-06-04,16:25:11,1,3,Walk-In,8,300,Tuesday,"12 PM - 6 PM"
16095,2024-04-03,22:02:20,2,3,Walk-In,59,200,Wednesday,"6 PM - 12 AM"
68563,2024-01-05,12:10:22,2,8,Walk-In,20,160,Friday,"12 PM - 6 PM"
109996,2024-09-05,14:00:02,1,3,Walk-In,35,280,Thursday,"12 PM - 6 PM"
36681,2024-04-18,23:05:05,1,3,Walk-In,104,716,Thursday,"6 PM - 12 AM"
91942,2024-05-01,22:02:51,2,3,Walk-In,26,200,Wednesday,"6 PM - 12 AM"
149298,2024-03-04,17:58:04,2,3,Walk-In,86,240,Monday,"12 PM - 6 PM"
112926,2024-02-04,07:46:36,2,3,Walk-In,11,196,Sunday,"6 AM - 12 PM"
47009,2024-01-30,16:25:11,3,5,Walk-In,11,196,Tuesday,"12 PM - 6 PM"
97721,2024-01-13,20:01:10,2,5,Walk-In,63,64,Saturday,"6 PM - 12 AM"
133571,2024-01-05,11:02:24,1,3,Walk-In,20,160,Friday,"6 AM - 12 PM"
44493,2024-03-21,17:24:55,1,8,Walk-In,59,200,Thursday,"12 PM - 6 PM"
62437,2024-02-01,02:20:21,2,5,Walk-In,25,240,Thursday,"12 AM - 3 AM"
8711,2024-02-02,18:05:07,2,8,Walk-In,52,248,Friday,"6 PM - 12 AM"
89627,2024-03-05,13:23:05,2,3,Walk-In,26,200,Tuesday,"12 PM - 6 PM"
9613,2024-03-06,20:17:49,1,5,Walk-In,86,240,Wednesday,"6 PM - 12 AM"
130718,2024-01-23,18:37:09,1,8,Walk-In,38,240,Tuesday,"6 PM - 12 AM"
40254,2024-01-06,17:41:14,1,8,Walk-In,53,160,Saturday,"12 PM - 6 PM"
58863,2024-02-17,23:35:06,1,5,Walk-In,26,200,Saturday,"6 PM - 12 AM"
75478,2024-04-13,18:26:02,1,8,Walk-In,58,200,Saturday,"6 PM - 12 AM"
86294,2024-01-05,21:07:45,2,3,Walk-In,21,240,Friday,"6 PM - 12 AM"
112308,2024-06-17,19:25:46,1,8,Walk-In,25,240,Monday,"6 PM - 12 AM"
115750,2024-05-13,13:41:06,2,8,Walk-In,25,240,Monday,"12 PM - 6 PM"
136380,2024-02-01,00:34:45,1,8,Walk-In,86,240,Thursday,"12 AM - 3 AM"
51817,2024-06-03,16:06:57,1,8,Walk-In,25,240,Monday,"12 PM - 6 PM"
1783,2024-07-05,21:27:34,2,8,Walk-In,93,200,Friday,"6 PM - 12 AM"
44706,2024-05-22,15:12:30,1,3,Zomato,44,360,Wednesday,"12 PM - 6 PM"
44972,2024-12-02,17:50:19,1,8,Walk-In,5,260,Monday,"12 PM - 6 PM"
88803,2024-03-05,22:27:49,1,5,Walk-In,2,280,Tuesday,"6 PM - 12 AM"
107864,2024-04-06,08:47:17,2,3,Walk-In,76,204,Saturday,"6 AM - 12 PM"
88395,2024-04-26,15:32:49,2,8,Walk-In,25,240,Friday,"12 PM - 6 PM"
148989,2024-03-25,21:19:08,3,5,Walk-In,59,200,Monday,"6 PM - 12 AM"
10896,2024-06-28,20:32:53,1,3,Walk-In,103,1680,Friday,"6 PM - 12 AM"
34870,2024-04-06,07:11:10,2,8,Walk-In,25,240,Saturday,"6 AM - 12 PM"
35212,2024-06-18,21:12:34,1,8,Walk-In,73,300,Tuesday,"6 PM - 12 AM"
149340,2024-06-05,19:12:18,2,3,Walk-In,20,160,Wednesday,"6 PM - 12 AM"
13897,2024-06-01,22:47:59,1,3,Walk-In,68,280,Saturday,"6 PM - 12 AM"
39295,2024-03-04,10:14:43,2,8,Walk-In,73,300,Monday,"6 AM - 12 PM"
101720,2024-12-06,14:48:02,2,3,Walk-In,25,240,Friday,"12 PM - 6 PM"
117000,2024-04-16,22:40:09,2,3,Walk-In,93,200,Tuesday,"6 PM - 12 AM"
125819,2024-04-30,23:45:28,2,8,Walk-In,45,176,Tuesday,"6 PM - 12 AM"
129878,2024-01-23,19:21:06,1,3,Walk-In,22,200,Tuesday,"6 PM - 12 AM"
137023,2024-10-06,11:49:35,1,5,Walk-In,100,64,Sunday,"6 AM - 12 PM"
1461,2024-02-23,16:58:57,1,3,Walk-In,25,240,Friday,"12 PM - 6 PM"
8008,2024-03-29,11:29:12,2,3,Walk-In,73,300,Friday,"6 AM - 12 PM"
114333,2024-05-30,19:36:48,2,3,Walk-In,25,240,Thursday,"6 PM - 12 AM"
29747,2024-12-03,02:38:53,2,3,Walk-In,25,240,Tuesday,"12 AM - 3 AM"
38294,2024-11-03,16:15:25,1,3,Zomato,16,300,Sunday,"12 PM - 6 PM"
126057,2024-08-04,16:08:19,1,3,Walk-In,11,196,Sunday,"12 PM - 6 PM"
16774,2024-06-29,23:38:04,1,3,Walk-In,18,176,Saturday,"6 PM - 12 AM"
67052,2024-09-02,21:30:29,2,5,Walk-In,24,240,Monday,"6 PM - 12 AM"
109589,2024-11-01,22:12:41,1,8,Walk-In,53,160,Friday,"6 PM - 12 AM"
1689,2024-02-19,16:33:08,1,3,Walk-In,25,240,Monday,"12 PM - 6 PM"
12810,2024-04-26,19:18:22,1,5,Walk-In,43,168,Friday,"6 PM - 12 AM"
31398,2024-04-06,21:55:31,2,5,Walk-In,76,204,Saturday,"6 PM - 12 AM"
36942,2024-06-26,06:02:34,2,5,Zomato,14,340,Wednesday,"6 AM - 12 PM"
66494,2024-06-03,22:53:24,1,3,Zomato,10,300,Monday,"6 PM - 12 AM"
144912,2024-03-19,08:31:44,1,3,Walk-In,20,160,Tuesday,"6 AM - 12 PM"
42351,2024-11-03,22:57:50,1,3,Walk-In,38,240,Sunday,"6 PM - 12 AM"
54735,2024-05-25,01:12:19,2,3,Walk-In,73,300,Saturday,"12 AM - 3 AM"
77910,2024-05-15,18:16:32,1,3,Walk-In,4,240,Wednesday,"6 PM - 12 AM"
79045,2024-04-29,14:22:20,1,5,Walk-In,5,212,Monday,"12 PM - 6 PM"
24577,2024-05-17,15:14:22,2,3,Walk-In,12,240,Friday,"12 PM - 6 PM"
32444,2024-03-06,13:26:58,1,3,Walk-In,93,200,Wednesday,"12 PM - 6 PM"
37794,2024-03-01,18:28:38,1,8,Walk-In,86,240,Friday,"6 PM - 12 AM"
73833,2024-02-04,23:07:21,2,5,Walk-In,35,280,Sunday,"6 PM - 12 AM"
75866,2024-10-05,12:53:13,1,8,Walk-In,54,64,Saturday,"12 PM - 6 PM"
81681,2024-06-06,18:04:33,2,8,Walk-In,25,240,Thursday,"6 PM - 12 AM"
118002,2024-01-27,15:08:54,1,3,Walk-In,38,240,Saturday,"12 PM - 6 PM"
122269,2024-05-23,16:24:08,1,8,Walk-In,24,240,Thursday,"12 PM - 6 PM"
146366,2024-05-04,08:44:41,1,3,Walk-In,26,200,Saturday,"6 AM - 12 PM"
148019,2024-05-18,20:46:43,1,8,Walk-In,18,176,Saturday,"6 PM - 12 AM"
101667,2024-07-04,17:51:39,1,5,Zomato,10,300,Thursday,"12 PM - 6 PM"
24913,2024-03-05,19:32:57,1,3,Walk-In,22,200,Tuesday,"6 PM - 12 AM"
39309,2024-12-06,17:25:40,2,5,Swiggy,25,320,Friday,"12 PM - 6 PM"
54678,2024-07-05,17:05:32,1,5,Walk-In,6,300,Friday,"12 PM - 6 PM"
83614,2024-12-03,11:44:07,1,5,Walk-In,8,300,Tuesday,"6 AM - 12 PM"
56885,2024-06-27,10:13:23,3,5,Walk-In,86,240,Thursday,"6 AM - 12 PM"
76571,2024-03-31,08:58:44,2,3,Walk-In,74,64,Sunday,"6 AM - 12 PM"
78655,2024-10-05,15:40:44,1,3,Zomato,16,300,Saturday,"12 PM - 6 PM"
64764,2024-07-03,15:13:37,2,8,Walk-In,86,240,Wednesday,"12 PM - 6 PM"
108257,2024-08-04,23:28:53,1,5,Walk-In,88,240,Sunday,"6 PM - 12 AM"
140515,2024-04-16,08:40:11,2,3,Walk-In,11,196,Tuesday,"6 AM - 12 PM"
148557,2024-08-04,12:12:55,2,8,Walk-In,82,1440,Sunday,"12 PM - 6 PM"
66587,2024-06-26,08:00:54,2,3,Walk-In,26,200,Wednesday,"6 AM - 12 PM"
90325,2024-03-29,20:34:38,1,8,Swiggy,39,380,Friday,"6 PM - 12 AM"
22426,2024-05-29,11:48:45,2,8,Walk-In,22,200,Wednesday,"6 AM - 12 PM"
65450,2024-05-24,14:06:05,1,3,Zomato,17,340,Friday,"12 PM - 6 PM"
31173,2024-04-16,22:15:26,1,8,Zomato,44,360,Tuesday,"6 PM - 12 AM"
33887,2024-11-02,11:23:32,2,5,Walk-In,74,64,Saturday,"6 AM - 12 PM"
64929,2024-05-28,06:22:47,2,8,Zomato,10,300,Tuesday,"6 AM - 12 PM"
86752,2024-05-21,19:13:16,3,5,Zomato,14,340,Tuesday,"6 PM - 12 AM"
54235,2024-03-01,14:58:50,1,5,Walk-In,6,300,Friday,"12 PM - 6 PM"
111619,2024-01-05,21:54:22,1,3,Zomato,13,300,Friday,"6 PM - 12 AM"
112152,2024-02-19,06:24:53,1,3,Walk-In,26,200,Monday,"6 AM - 12 PM"
113604,2024-02-04,17:09:31,1,3,Walk-In,22,200,Sunday,"12 PM - 6 PM"
53639,2024-03-06,06:46:49,2,8,Walk-In,25,240,Wednesday,"6 AM - 12 PM"
141358,2024-12-04,06:47:29,2,3,Walk-In,18,176,Wednesday,"6 AM - 12 PM"
147379,2024-01-21,12:28:13,1,3,Zomato,10,300,Sunday,"12 PM - 6 PM"
14314,2024-03-17,11:15:52,2,5,Walk-In,18,176,Sunday,"6 AM - 12 PM"
103068,2024-01-17,00:42:22,1,3,Walk-In,25,240,Wednesday,"12 AM - 3 AM"
147205,2024-02-26,19:24:23,2,3,Walk-In,88,240,Monday,"6 PM - 12 AM"
30541,2024-04-26,00:29:07,2,3,Zomato,44,360,Friday,"12 AM - 3 AM"
37396,2024-05-29,09:25:48,1,3,Walk-In,21,240,Wednesday,"6 AM - 12 PM"
136937,2024-06-28,06:07:54,2,3,Swiggy,47,280,Friday,"6 AM - 12 PM"
65636,2024-04-17,21:08:19,2,3,Walk-In,38,240,Wednesday,"6 PM - 12 AM"
2595,2024-04-03,19:54:04,1,3,Walk-In,24,240,Wednesday,"6 PM - 12 AM"
2627,2024-06-03,23:08:53,2,8,Walk-In,35,280,Monday,"6 PM - 12 AM"
44257,2024-11-01,09:24:30,2,8,Zomato,14,340,Friday,"6 AM - 12 PM"
64590,2024-01-22,14:08:16,1,8,Walk-In,26,200,Monday,"12 PM - 6 PM"
47564,2024-02-14,12:43:49,2,5,Walk-In,24,240,Wednesday,"12 PM - 6 PM"
80135,2024-03-26,14:22:35,1,8,Walk-In,4,240,Tuesday,"12 PM - 6 PM"
34327,2024-04-05,15:42:47,1,3,Zomato,17,340,Friday,"12 PM - 6 PM"
38523,2024-01-01,07:59:01,1,5,Walk-In,25,240,Monday,"6 AM - 12 PM"
132645,2024-10-01,08:15:17,2,3,Walk-In,26,200,Tuesday,"6 AM - 12 PM"
15799,2024-05-20,20:10:13,1,3,Walk-In,58,200,Monday,"6 PM - 12 AM"
73256,2024-01-13,19:07:40,2,3,Zomato,14,340,Saturday,"6 PM - 12 AM"
107462,2024-02-05,15:45:11,2,8,Zomato,17,340,Monday,"12 PM - 6 PM"
34225,2024-06-18,13:16:13,1,3,Walk-In,73,300,Tuesday,"12 PM - 6 PM"
39413,2024-01-25,06:39:03,1,3,Walk-In,25,240,Thursday,"6 AM - 12 PM"
123864,2024-10-03,15:22:00,1,3,Zomato,10,300,Thursday,"12 PM - 6 PM"
16676,2024-06-17,17:41:17,1,8,Walk-In,25,240,Monday,"12 PM - 6 PM"
17054,2024-10-05,21:16:09,1,5,Swiggy,39,380,Saturday,"6 PM - 12 AM"
31218,2024-06-20,21:03:50,1,5,Walk-In,26,200,Thursday,"6 PM - 12 AM"
96751,2024-06-23,06:24:02,2,3,Walk-In,93,200,Sunday,"6 AM - 12 PM"
6327,2024-05-01,13:08:37,1,5,Walk-In,25,240,Wednesday,"12 PM - 6 PM"
17393,2024-06-13,12:16:39,1,3,Walk-In,20,160,Thursday,"12 PM - 6 PM"
51065,2024-03-05,07:42:21,1,8,Walk-In,63,64,Tuesday,"6 AM - 12 PM"
51258,2024-06-02,14:48:07,1,5,Zomato,10,300,Sunday,"12 PM - 6 PM"
54682,2024-11-04,21:50:13,1,3,Walk-In,4,240,Monday,"6 PM - 12 AM"
2392,2024-05-26,17:03:39,1,3,Zomato,44,360,Sunday,"12 PM - 6 PM"
26339,2024-06-05,18:19:13,2,3,Walk-In,2,280,Wednesday,"6 PM - 12 AM"
61442,2024-06-28,13:52:55,2,8,Walk-In,66,248,Friday,"12 PM - 6 PM"
69931,2024-06-04,09:45:21,2,3,Zomato,44,360,Tuesday,"6 AM - 12 PM"
99409,2024-10-05,12:43:57,2,5,Walk-In,53,160,Saturday,"12 PM - 6 PM"
22770,2024-10-05,21:43:17,2,5,Walk-In,93,200,Saturday,"6 PM - 12 AM"
58139,2024-02-06,13:29:56,2,8,Walk-In,21,240,Tuesday,"12 PM - 6 PM"
72562,2024-03-01,10:55:32,1,5,Walk-In,23,240,Friday,"6 AM - 12 PM"
148145,2024-04-29,13:45:39,1,5,Walk-In,76,204,Monday,"12 PM - 6 PM"
20387,2024-04-04,16:17:04,1,3,Walk-In,22,200,Thursday,"12 PM - 6 PM"
32336,2024-02-01,17:28:12,2,5,Swiggy,39,380,Thursday,"12 PM - 6 PM"
14871,2024-04-22,13:48:30,2,8,Walk-In,63,64,Monday,"12 PM - 6 PM"
69195,2024-02-20,17:33:50,1,3,Walk-In,26,200,Tuesday,"12 PM - 6 PM"
117314,2024-05-26,23:31:26,2,3,Walk-In,66,248,Sunday,"6 PM - 12 AM"
35360,2024-05-22,15:06:47,1,3,Zomato,10,300,Wednesday,"12 PM - 6 PM"
87125,2024-03-21,14:39:34,1,3,Walk-In,54,64,Thursday,"12 PM - 6 PM"
45917,2024-05-18,16:19:06,1,3,Swiggy,118,360,Saturday,"12 PM - 6 PM"
52224,2024-03-26,14:20:04,1,3,Walk-In,25,240,Tuesday,"12 PM - 6 PM"
61068,2024-06-28,14:12:58,1,3,Walk-In,25,240,Friday,"12 PM - 6 PM"
93374,2024-05-04,08:47:25,1,3,Walk-In,11,196,Saturday,"6 AM - 12 PM"
126680,2024-11-03,21:10:13,2,8,Walk-In,74,64,Sunday,"6 PM - 12 AM"
133222,2024-02-02,13:39:43,2,3,Walk-In,11,196,Friday,"12 PM - 6 PM"
8707,2024-05-15,14:47:05,2,5,Zomato,44,360,Wednesday,"12 PM - 6 PM"
35367,2024-12-05,16:49:47,1,5,Walk-In,3,260,Thursday,"12 PM - 6 PM"
68249,2024-01-22,14:09:13,1,3,Swiggy,60,280,Monday,"12 PM - 6 PM"
114623,2024-10-04,20:00:24,2,8,Walk-In,66,248,Friday,"6 PM - 12 AM"
59310,2024-03-06,11:56:50,2,3,Walk-In,26,200,Wednesday,"6 AM - 12 PM"
94928,2024-03-27,09:22:22,2,3,Walk-In,26,200,Wednesday,"6 AM - 12 PM"
143745,2024-08-06,12:27:44,2,5,Walk-In,20,160,Tuesday,"12 PM - 6 PM"
22693,2024-12-05,15:14:59,2,5,Walk-In,26,200,Thursday,"12 PM - 6 PM"
64831,2024-05-14,09:18:32,1,8,Walk-In,26,200,Tuesday,"6 AM - 12 PM"
90103,2024-02-05,15:54:41,1,5,Zomato,25,320,Monday,"12 PM - 6 PM"
96289,2024-12-06,07:36:10,2,5,Walk-In,66,248,Friday,"6 AM - 12 PM"
141723,2024-06-30,06:27:33,2,8,Walk-In,74,64,Sunday,"6 AM - 12 PM"
23172,2024-12-06,14:57:51,2,5,Walk-In,45,176,Friday,"12 PM - 6 PM"
81809,2024-01-01,06:11:11,2,8,Walk-In,18,176,Monday,"6 AM - 12 PM"
29641,2024-02-05,17:36:48,1,3,Walk-In,6,300,Monday,"12 PM - 6 PM"
44718,2024-11-01,12:08:16,2,3,Walk-In,45,176,Friday,"12 PM - 6 PM"
91316,2024-05-27,15:05:00,1,8,Walk-In,4,280,Monday,"12 PM - 6 PM"
110616,2024-06-02,11:04:00,2,5,Walk-In,11,196,Sunday,"6 AM - 12 PM"
121356,2024-02-13,16:38:27,1,3,Walk-In,93,200,Tuesday,"12 PM - 6 PM"
91830,2024-09-05,06:02:06,1,3,Zomato,13,300,Thursday,"6 AM - 12 PM"
105222,2024-04-06,19:28:06,1,3,Zomato,44,360,Saturday,"6 PM - 12 AM"
3186,2024-06-15,17:50:05,1,3,Walk-In,35,280,Saturday,"12 PM - 6 PM"
86896,2024-06-27,22:09:37,2,5,Walk-In,26,200,Thursday,"6 PM - 12 AM"
115604,2024-06-23,22:55:59,2,5,Zomato,25,320,Sunday,"6 PM - 12 AM"
34118,2024-05-23,10:44:08,1,3,Walk-In,66,248,Thursday,"6 AM - 12 PM"
102117,2024-06-25,15:47:47,2,3,Walk-In,26,200,Tuesday,"12 PM - 6 PM"
68169,2024-06-22,13:05:03,2,3,Walk-In,21,240,Saturday,"12 PM - 6 PM"
95744,2024-06-30,06:38:23,1,8,Walk-In,6,300,Sunday,"6 AM - 12 PM"
99503,2024-03-16,06:48:58,1,8,Walk-In,43,240,Saturday,"6 AM - 12 PM"
18148,2024-09-05,23:42:12,2,8,Walk-In,25,240,Thursday,"6 PM - 12 AM"
20866,2024-06-01,18:46:02,1,8,Walk-In,66,248,Saturday,"6 PM - 12 AM"
46662,2024-05-02,09:10:34,2,8,Walk-In,58,200,Thursday,"6 AM - 12 PM"
98598,2024-05-29,15:43:50,1,3,Walk-In,11,196,Wednesday,"12 PM - 6 PM"
143048,2024-03-06,02:04:42,2,3,Walk-In,23,240,Wednesday,"12 AM - 3 AM"
33818,2024-01-06,02:33:04,2,5,Swiggy,60,280,Saturday,"12 AM - 3 AM"
57149,2024-02-21,22:51:45,3,5,Walk-In,24,240,Wednesday,"6 PM - 12 AM"
69736,2024-06-15,10:51:03,1,8,Walk-In,26,200,Saturday,"6 AM - 12 PM"
45541,2024-03-23,08:44:16,1,8,Walk-In,76,204,Saturday,"6 AM - 12 PM"
77926,2024-08-05,23:02:28,1,8,Walk-In,66,248,Monday,"6 PM - 12 AM"
8801,2024-04-13,13:16:45,2,3,Walk-In,25,240,Saturday,"12 PM - 6 PM"
123815,2024-06-01,06:59:13,1,3,Swiggy,118,360,Saturday,"6 AM - 12 PM"
91237,2024-08-04,15:23:26,1,3,Swiggy,60,280,Sunday,"12 PM - 6 PM"
112168,2024-05-06,15:48:41,2,8,Walk-In,12,240,Monday,"12 PM - 6 PM"
50049,2024-05-20,16:56:03,3,5,Walk-In,73,300,Monday,"12 PM - 6 PM"
91926,2024-06-25,22:40:36,2,8,Walk-In,18,176,Tuesday,"6 PM - 12 AM"
96503,2024-05-14,15:36:36,2,3,Walk-In,20,160,Tuesday,"12 PM - 6 PM"
102564,2024-10-01,00:31:42,2,8,Walk-In,25,240,Tuesday,"12 AM - 3 AM"
137097,2024-12-05,21:48:30,1,5,Zomato,17,340,Thursday,"6 PM - 12 AM"
70754,2024-04-22,10:09:57,2,3,Walk-In,11,196,Monday,"6 AM - 12 PM"
117553,2024-11-05,08:22:16,2,8,Walk-In,53,160,Tuesday,"6 AM - 12 PM"
135881,2024-02-21,23:58:46,1,8,Walk-In,88,240,Wednesday,"6 PM - 12 AM"
91760,2024-02-01,21:38:24,2,8,Walk-In,24,240,Thursday,"6 PM - 12 AM"
133857,2024-06-13,11:31:49,2,3,Walk-In,73,300,Thursday,"6 AM - 12 PM"
40817,2024-06-04,17:53:06,1,3,Walk-In,93,200,Tuesday,"12 PM - 6 PM"
50671,2024-01-27,19:21:40,1,3,Walk-In,11,196,Saturday,"6 PM - 12 AM"
126099,2024-04-24,09:04:29,2,5,Walk-In,38,168,Wednesday,"6 AM - 12 PM"
135369,2024-10-06,20:46:51,1,5,Swiggy,39,380,Sunday,"6 PM - 12 AM"
37417,2024-06-23,17:18:31,2,3,Zomato,13,300,Sunday,"12 PM - 6 PM"
76338,2024-06-04,11:03:36,2,3,Walk-In,26,200,Tuesday,"6 AM - 12 PM"
77591,2024-03-04,01:46:42,2,5,Walk-In,25,240,Monday,"12 AM - 3 AM"
83830,2024-06-14,20:40:01,2,5,Zomato,10,300,Friday,"6 PM - 12 AM"
52526,2024-05-20,17:22:31,1,5,Swiggy,118,450,Monday,"12 PM - 6 PM"
97502,2024-01-22,21:58:30,2,3,Swiggy,47,280,Monday,"6 PM - 12 AM"
144963,2024-05-03,10:48:48,1,8,Walk-In,59,200,Friday,"6 AM - 12 PM"
38805,2024-03-13,01:11:55,2,8,Walk-In,35,280,Wednesday,"12 AM - 3 AM"
64672,2024-02-05,06:20:27,1,3,Walk-In,88,240,Monday,"6 AM - 12 PM"
80001,2024-04-14,19:13:25,1,5,Walk-In,100,64,Sunday,"6 PM - 12 AM"
69217,2024-01-26,21:38:12,2,8,Zomato,44,360,Friday,"6 PM - 12 AM"
79472,2024-04-21,13:55:15,2,8,Walk-In,58,200,Sunday,"12 PM - 6 PM"
116196,2024-02-22,02:36:15,2,5,Walk-In,26,200,Thursday,"12 AM - 3 AM"
137849,2024-06-29,17:34:16,2,8,Walk-In,100,64,Saturday,"12 PM - 6 PM"
147421,2024-10-05,08:16:47,2,3,Zomato,16,300,Saturday,"6 AM - 12 PM"
76138,2024-03-22,23:55:14,1,5,Walk-In,24,240,Friday,"6 PM - 12 AM"
4547,2024-02-05,21:32:05,1,5,Walk-In,62,260,Monday,"6 PM - 12 AM"
14692,2024-01-06,20:26:20,2,3,Walk-In,23,240,Saturday,"6 PM - 12 AM"
46340,2024-06-29,06:01:58,2,5,Walk-In,18,176,Saturday,"6 AM - 12 PM"
104536,2024-08-06,09:38:57,1,5,Walk-In,12,240,Tuesday,"6 AM - 12 PM"
145453,2024-03-02,14:10:30,1,3,Walk-In,66,248,Saturday,"12 PM - 6 PM"
68693,2024-05-24,21:13:05,2,8,Zomato,13,300,Friday,"6 PM - 12 AM"
110553,2024-02-25,09:35:15,1,5,Walk-In,23,240,Sunday,"6 AM - 12 PM"
49060,2024-02-05,07:36:46,2,5,Zomato,44,360,Monday,"6 AM - 12 PM"
74466,2024-01-06,21:47:14,1,8,Swiggy,60,280,Saturday,"6 PM - 12 AM"
82109,2024-02-24,22:41:34,2,5,Walk-In,25,240,Saturday,"6 PM - 12 AM"
111985,2024-06-16,20:41:03,2,3,Swiggy,39,380,Sunday,"6 PM - 12 AM"
15163,2024-06-06,19:24:57,1,3,Zomato,17,340,Thursday,"6 PM - 12 AM"
27523,2024-03-22,20:11:16,1,5,Walk-In,45,176,Friday,"6 PM - 12 AM"
